team_a_name,team_b_name,team_a_pos,team_b_pos,team_a_ft_result,team_b_ft_result,team_a_ht_result,team_b_ht_result,team_a_won_perc,team_b_won_perc,team_a_lost_perc,team_b_lost_perc,team_a_draw_perc,team_b_draw_perc,team_a_avg_game_goals,team_b_avg_game_goals,team_a_avg_goals_scored,team_b_avg_goals_scored,team_a_avg_goals_conc,team_b_avg_goals_conc,team_a_clean_sheet,team_b_clean_sheet,team_a_failed_to_score,team_b_failed_to_score,team_a_o1_team,team_b_o1_team,team_a_o1_team_ag,team_b_o1_team_ag,team_a_btts,team_b_btts,team_a_btts_02,team_b_btts_02,team_a_o0,team_b_o0,team_a_o1,team_b_o1,team_a_02,team_b_02,team_a_o3,team_b_o3,team_a_o4,team_b_o4,team_a_avg_goals_fh,team_b_avg_goals_fh,team_a_avg_goals_fh_scored,team_b_avg_goals_fh_scored,team_a_avg_goals_fh_conc,team_b_avg_goals_fh_conc,team_a_cs_fh,team_b_cs_fh,team_a_fts_fh,team_b_fts_fh,team_a_btts_fh,team_b_btts_fh,team_a_o0_fh,team_b_o0_fh,team_a_o1_fh,team_b_o1_fh,team_a_avg_goals_sh,team_b_avg_goals_sh,team_a_avg_goals_sh_scored,team_b_avg_goals_sh_scored,team_a_avg_goals_sh_conc,team_b_avg_goals_sh_conc,team_a_cs_sh,team_b_cs_sh,team_a_fts_sh,team_b_fts_sh,team_a_btts_sh,team_b_btts_sh,team_a_o0_sh,team_b_o0_sh,team_a_o1_sh,team_b_o1_sh,team_a_avg_game_corners,team_b_avg_game_corners,team_a_o7_game_corners,team_b_o7_game_corners,team_a_o8_game_corners,team_b_o8_game_corners,team_a_o9_game_corners,team_b_o9_game_corners,team_a_o10_game_corners,team_b_o10_game_corners,team_a_avg_game_corners_fh,team_b_avg_game_corners_fh,team_a_o2_corners_fh,team_b_o2_corners_fh,team_a_o3_corners_fh,team_b_o3_corners_fh,team_a_o4_corners_fh,team_b_o4_corners_fh,team_a_avg_game_corners_sh,team_b_avg_game_corners_sh,team_a_o3_corners_sh,team_b_o3_corners_sh,team_a_o4_corners_sh,team_b_o4_corners_sh,team_a_o5_corners_sh,team_b_o5_corners_sh,team_a_avg_corners_for,team_b_avg_corners_for,team_a_avg_corners_ag,team_b_avg_corners_ag,team_a_o3_team_corners,team_b_o3_team_corners,team_a_o4_team_corners,team_b_o4_team_corners,team_a_o5_team_corners,team_b_o5_team_corners,team_a_o0_team_corners_fh,team_b_o0_team_corners_fh,team_a_o1_team_corners_fh,team_b_o1_team_corners_fh,team_a_o2_team_corners_fh,team_b_o2_team_corners_fh,team_a_o3_team_corners_fh,team_b_o3_team_corners_fh,team_a_o0_team_corners_sh,team_b_o0_team_corners_sh,team_a_o1_team_corners_sh,team_b_o1_team_corners_sh,team_a_o2_team_corners_sh,team_b_o2_team_corners_sh,team_a_o3_team_corners_sh,team_b_o3_team_corners_sh,team_a_corners_result,team_b_corners_result,team_a_corners_result_fh,team_b_corners_result_fh,team_a_corners_result_sh,team_b_corners_result_sh
Borussia Mönchengladbach,FC Köln,0.6111111111111112,0.4444444444444444,1,3,0,3,0.4,0.2,0.2,0.4,0.4,0.4,3.2,2.4,1.8,1.0,1.4,1.4,0.2,0.2,0.0,0.2,0.6,0.2,0.6,0.4,0.8,0.6,0.6,0.4,1.0,1.0,1.0,0.6,0.6,0.4,0.4,0.4,0.2,0.0,1.6,0.8,1.0,0.4,0.6,0.4,0.6,0.6,0.0,0.8,0.4,0.2,1.0,0.4,0.4,0.2,1.6,1.6,0.8,0.6,0.8,1.0,0.4,0.2,0.4,0.4,0.2,0.4,1.0,1.0,0.2,0.4,8.2,9.6,0.6,0.4,0.6,0.4,0.4,0.4,0.4,0.4,2.6,5.0,0.4,0.8,0.2,0.8,0.2,0.6,5.6,4.6,0.8,0.6,0.6,0.6,0.6,0.4,4.0,5.2,4.2,4.4,0.4,0.8,0.2,0.6,0.2,0.4,0.8,0.8,0.4,0.8,0.2,0.6,0.0,0.4,0.8,0.8,0.6,0.4,0.6,0.4,0.2,0.4,5,5,2,3,3,2
Cagliari,Sassuolo,0.85,0.45,1,0,1,0,0.0,0.4,0.6,0.4,0.4,0.2,2.2,3.6,0.6,1.8,1.6,1.8,0.0,0.2,0.4,0.2,0.0,0.6,0.4,0.6,0.6,0.6,0.2,0.6,1.0,1.0,0.8,1.0,0.4,0.8,0.0,0.6,0.0,0.2,0.8,2.4,0.2,1.4,0.6,1.0,0.6,0.2,0.8,0.4,0.2,0.4,0.4,1.0,0.4,0.8,1.4,1.2,0.4,0.4,1.0,0.8,0.0,0.4,0.6,0.6,0.4,0.2,1.0,0.8,0.4,0.4,9.6,10.8,0.8,0.8,0.8,0.8,0.6,0.8,0.4,0.6,4.2,5.4,1.0,1.0,0.6,1.0,0.6,0.6,5.4,5.4,0.8,0.8,0.6,0.8,0.4,0.6,5.2,5.2,5.0,5.6,0.8,0.6,0.6,0.6,0.6,0.4,1.0,1.0,0.6,0.6,0.4,0.6,0.4,0.2,0.8,1.0,0.8,1.0,0.2,0.4,0.2,0.2,3,3,2,2,1,1
Sampdoria,Salernitana,0.8,1.0,1,2,1,2,0.4,0.0,0.6,0.8,0.0,0.2,2.8,3.4,1.6,0.6,1.2,2.8,0.4,0.0,0.2,0.4,0.4,0.0,0.4,0.8,0.4,0.6,0.4,0.4,1.0,1.0,0.8,1.0,0.6,0.6,0.4,0.4,0.0,0.4,1.8,2.0,1.0,0.6,0.8,1.4,0.4,0.2,0.4,0.4,0.2,0.4,1.0,1.0,0.8,0.8,1.0,1.4,0.6,0.0,0.4,1.4,0.6,0.4,0.6,1.0,0.2,0.0,0.6,0.6,0.4,0.6,10.2,10.6,1.0,1.0,0.8,1.0,0.4,0.8,0.4,0.4,5.6,5.4,1.0,0.8,0.8,0.8,0.6,0.8,4.6,5.2,0.8,1.0,0.6,0.6,0.2,0.2,4.4,2.8,5.8,7.8,0.4,0.4,0.2,0.2,0.2,0.0,1.0,0.6,0.6,0.4,0.2,0.2,0.0,0.0,1.0,0.6,0.6,0.4,0.4,0.2,0.2,0.2,5,2,0,1,5,1
Udinese,Empoli,0.65,0.7,4,1,1,0,0.6,0.0,0.0,0.6,0.4,0.4,3.0,0.8,2.2,0.0,0.8,0.8,0.2,0.4,0.0,1.0,0.6,0.0,0.0,0.2,0.8,0.0,0.4,0.0,1.0,0.6,1.0,0.2,0.4,0.0,0.2,0.0,0.2,0.0,1.8,0.6,1.2,0.0,0.6,0.6,0.4,0.6,0.2,1.0,0.6,0.0,0.8,0.4,0.6,0.2,1.2,0.2,1.0,0.0,0.2,0.2,0.8,0.8,0.6,1.0,0.0,0.0,0.6,0.2,0.4,0.0,10.8,8.0,0.8,0.8,0.8,0.6,0.8,0.0,0.6,0.0,5.8,4.0,1.0,0.6,0.8,0.6,0.8,0.6,5.0,4.0,0.8,0.6,0.6,0.4,0.6,0.4,5.8,3.4,5.0,4.6,0.6,0.6,0.6,0.4,0.6,0.2,1.0,0.6,0.8,0.2,0.6,0.2,0.6,0.2,0.8,0.8,0.6,0.6,0.4,0.4,0.4,0.4,4,7,2,2,2,5
Fiorentina,Venezia,0.35,0.95,1,0,1,0,0.6,0.2,0.2,0.8,0.2,0.0,1.6,2.4,0.8,0.8,0.8,1.6,0.6,0.0,0.2,0.4,0.0,0.2,0.2,0.4,0.2,0.6,0.0,0.6,1.0,1.0,0.4,0.6,0.2,0.6,0.0,0.2,0.0,0.0,0.4,0.8,0.2,0.4,0.2,0.4,0.8,0.6,0.8,0.6,0.2,0.4,0.2,0.4,0.2,0.4,1.2,1.6,0.6,0.4,0.6,1.2,0.8,0.2,0.4,0.6,0.0,0.2,0.8,1.0,0.2,0.2,6.2,9.4,0.2,0.6,0.2,0.6,0.2,0.6,0.0,0.4,3.6,5.2,0.8,0.8,0.6,0.8,0.4,0.8,2.6,4.2,0.2,0.8,0.2,0.4,0.2,0.2,4.8,3.0,1.4,6.4,0.8,0.6,0.4,0.2,0.2,0.0,1.0,0.8,0.8,0.4,0.6,0.4,0.2,0.2,0.8,0.8,0.4,0.2,0.2,0.2,0.2,0.0,5,0,1,0,3,0
Juventus,Bologna,0.2,0.65,1,1,0,0,0.6,0.0,0.2,0.6,0.2,0.4,1.6,1.8,1.2,0.4,0.4,1.4,0.6,0.2,0.2,0.6,0.4,0.0,0.0,0.4,0.2,0.4,0.0,0.2,1.0,0.8,0.6,0.6,0.0,0.4,0.0,0.0,0.0,0.0,1.2,0.8,1.0,0.4,0.2,0.4,0.8,0.6,0.2,0.6,0.0,0.2,1.0,0.6,0.2,0.2,0.4,1.0,0.2,0.0,0.2,1.0,0.8,0.2,0.8,1.0,0.0,0.0,0.4,0.8,0.0,0.2,10.8,9.0,1.0,0.8,0.8,0.6,0.6,0.4,0.4,0.2,4.2,3.4,0.8,0.8,0.4,0.4,0.4,0.2,6.6,5.6,0.8,1.0,0.8,0.8,0.8,0.6,6.0,1.8,4.8,7.2,1.0,0.0,0.8,0.0,0.6,0.0,1.0,0.6,0.8,0.2,0.4,0.0,0.0,0.0,1.0,0.6,0.8,0.4,0.8,0.0,0.6,0.0,4,5,1,3,3,2
Lazio,Torino,0.35,0.55,1,1,0,0,0.6,0.2,0.2,0.4,0.2,0.4,2.0,1.2,1.4,0.4,0.6,0.8,0.6,0.4,0.2,0.6,0.4,0.0,0.2,0.2,0.4,0.2,0.4,0.0,0.8,0.8,0.6,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.4,0.2,0.0,0.4,1.0,0.6,0.6,0.8,0.0,0.0,0.4,0.6,0.0,0.0,1.6,0.6,1.0,0.2,0.6,0.4,0.6,0.8,0.2,0.8,0.4,0.0,0.8,0.4,0.6,0.2,7.6,11.0,0.4,0.8,0.2,0.8,0.2,0.8,0.2,0.8,3.8,6.0,0.6,0.8,0.6,0.8,0.2,0.8,3.8,5.0,0.6,0.8,0.2,0.4,0.0,0.4,4.4,4.8,3.2,6.2,0.8,0.4,0.4,0.4,0.2,0.4,0.8,1.0,0.6,0.4,0.6,0.4,0.2,0.4,1.0,1.0,0.4,0.6,0.2,0.2,0.0,0.2,9,7,3,4,6,2
Elche,Mallorca,0.75,0.85,3,0,1,0,0.4,0.0,0.6,1.0,0.0,0.0,2.8,3.0,1.4,0.8,1.4,2.2,0.0,0.0,0.2,0.6,0.4,0.2,0.4,0.6,0.8,0.4,0.8,0.4,1.0,1.0,0.8,0.6,0.8,0.6,0.2,0.2,0.0,0.2,1.0,1.4,0.4,0.2,0.6,1.2,0.6,0.2,0.6,0.8,0.2,0.2,0.6,0.8,0.2,0.4,1.8,1.6,1.0,0.6,0.8,1.0,0.4,0.2,0.6,0.6,0.2,0.4,0.8,0.8,0.6,0.4,10.0,10.8,0.6,0.8,0.6,0.8,0.6,0.6,0.4,0.6,3.4,6.6,0.6,1.0,0.6,0.8,0.4,0.6,6.6,4.2,1.0,0.6,0.8,0.4,0.6,0.4,5.2,5.0,4.8,5.8,0.8,0.8,0.6,0.8,0.4,0.6,0.6,1.0,0.4,0.8,0.4,0.6,0.2,0.4,1.0,0.6,1.0,0.6,0.8,0.4,0.6,0.2,2,1,2,1,0,0
Deportivo Alavés,Rayo Vallecano,1.0,0.7,1,0,0,0,0.2,0.0,0.4,0.8,0.4,0.2,1.8,2.6,0.8,0.6,1.0,2.0,0.4,0.0,0.6,0.6,0.4,0.2,0.2,1.0,0.4,0.4,0.4,0.4,0.6,1.0,0.4,1.0,0.4,0.4,0.2,0.2,0.2,0.0,0.2,0.8,0.2,0.4,0.0,0.4,1.0,0.6,0.8,0.8,0.0,0.0,0.2,0.6,0.0,0.2,1.6,1.8,0.6,0.2,1.0,1.6,0.4,0.0,0.6,0.8,0.4,0.2,0.6,1.0,0.4,0.6,11.0,8.8,1.0,0.8,0.8,0.8,0.8,0.4,0.6,0.2,5.0,3.2,1.0,0.6,1.0,0.6,0.4,0.2,6.0,5.6,1.0,1.0,0.8,0.8,0.8,0.6,4.8,3.4,6.2,5.4,0.8,0.4,0.8,0.2,0.4,0.2,0.8,0.8,0.4,0.4,0.2,0.4,0.2,0.4,1.0,0.8,0.8,0.6,0.6,0.0,0.4,0.0,2,12,2,8,0,4
Valencia,Osasuna,0.45,0.5,1,2,0,0,0.2,0.4,0.2,0.6,0.6,0.0,2.2,3.0,1.0,1.2,1.2,1.8,0.4,0.4,0.4,0.4,0.2,0.4,0.2,0.4,0.6,0.2,0.4,0.2,0.6,1.0,0.6,0.8,0.4,0.6,0.4,0.4,0.2,0.2,1.0,1.4,0.2,0.4,0.8,1.0,0.6,0.6,0.8,0.8,0.2,0.0,0.4,0.6,0.4,0.6,1.2,1.6,0.8,0.8,0.4,0.8,0.6,0.4,0.6,0.4,0.4,0.2,0.4,1.0,0.4,0.4,10.6,10.2,0.8,0.6,0.6,0.6,0.4,0.4,0.4,0.4,5.2,4.0,0.8,0.6,0.8,0.4,0.6,0.2,5.4,6.2,0.8,1.0,0.4,0.8,0.4,0.6,5.6,4.2,5.0,6.0,0.8,0.6,0.4,0.6,0.4,0.2,0.8,0.6,0.8,0.4,0.2,0.4,0.2,0.2,0.8,1.0,0.6,0.6,0.4,0.4,0.4,0.2,9,5,2,3,7,2
Getafe,Villarreal,0.75,0.35,1,2,0,2,0.6,0.4,0.0,0.6,0.4,0.0,2.8,2.2,2.0,1.2,0.8,1.0,0.6,0.2,0.2,0.6,0.6,0.4,0.4,0.2,0.4,0.2,0.4,0.2,0.8,1.0,0.6,0.6,0.6,0.2,0.4,0.2,0.2,0.2,1.0,0.6,0.6,0.6,0.4,0.0,0.6,1.0,0.6,0.6,0.2,0.0,0.6,0.4,0.4,0.2,1.8,1.6,1.4,0.6,0.4,1.0,0.6,0.2,0.2,0.6,0.4,0.2,0.8,1.0,0.4,0.4,8.6,11.0,0.6,1.0,0.4,1.0,0.4,0.6,0.2,0.6,4.2,5.0,1.0,1.0,0.8,0.8,0.2,0.4,4.4,6.0,0.6,1.0,0.2,1.0,0.2,0.6,4.4,5.4,4.2,5.6,0.8,0.6,0.6,0.6,0.2,0.6,1.0,1.0,1.0,1.0,0.6,0.6,0.0,0.4,0.8,0.8,0.6,0.6,0.4,0.4,0.0,0.4,6,6,1,3,5,3
